id,outcome,age,capital-gain,capital-loss,education,educational-num,fnlwgt,gender,hours-per-week,marital-status,native-country,occupation,race,relationship,workclass
420,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
421,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
422,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
423,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
424,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
425,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
426,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
427,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
428,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
429,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
430,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
431,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
432,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
433,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
434,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
435,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
436,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
437,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
438,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
439,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
440,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
441,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
442,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
443,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
444,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
445,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
446,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
447,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
448,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
449,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
450,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
451,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
452,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
453,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
454,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
455,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
456,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
457,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
458,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
459,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
460,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
461,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
462,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
463,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
464,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
465,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
466,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
467,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
468,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
469,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
470,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
471,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
472,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
473,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
474,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
475,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
476,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
477,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
478,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
479,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
480,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
481,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
482,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
483,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
484,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
485,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
486,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
487,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
488,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
489,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
490,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
491,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
492,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
493,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
494,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
495,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
496,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
497,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
498,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
499,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
500,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
501,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
502,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
503,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
504,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
505,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
506,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
507,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
508,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
509,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
510,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
511,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
512,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
513,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
514,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
515,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
516,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
517,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
518,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
519,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
520,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
521,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
522,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
523,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
524,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
525,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
526,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
527,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
528,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
529,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
530,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
531,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
532,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
533,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
534,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
535,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
536,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
537,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
538,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
539,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
540,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
541,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
542,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
543,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
544,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
545,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
546,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
547,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
548,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
549,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
550,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
551,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
552,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
553,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
554,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
555,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
556,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
557,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
558,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
559,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
560,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
561,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
562,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
563,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
564,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
565,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
566,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
567,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
568,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
569,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
570,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
571,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
572,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
573,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
574,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
575,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
576,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
577,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
578,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
579,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
580,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
581,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
582,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
583,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
584,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
585,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
586,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
587,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
588,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
589,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
590,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
591,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
592,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
593,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
594,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
595,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
596,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
597,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
598,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
599,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
600,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
601,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
602,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
603,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
604,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
605,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
606,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
607,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
608,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
609,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
610,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
611,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
612,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
613,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
614,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
615,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
616,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
617,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
618,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
619,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
620,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
621,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
622,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
623,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
624,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
625,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
626,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
627,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
628,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
629,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
630,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
631,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
632,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
633,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
634,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
635,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
636,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
637,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
638,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
639,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
640,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
641,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
642,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
643,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
644,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
645,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
646,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
647,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
648,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
649,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
650,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
651,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
652,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
653,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
654,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
655,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
656,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
657,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
658,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
659,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
660,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
661,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
662,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
663,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
664,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
665,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
666,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
667,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
668,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
669,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
670,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
671,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
672,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
673,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
674,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
675,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
676,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
677,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
678,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
679,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
680,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
681,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
682,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
683,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
684,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
685,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
686,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
687,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
688,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
689,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
690,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
691,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
692,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
693,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
694,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
695,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
696,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
697,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
698,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
699,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
700,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
701,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
702,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
703,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
704,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
705,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
706,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
707,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
708,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
709,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
710,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
711,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
712,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
713,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
714,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
715,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
716,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
717,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
718,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
719,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
720,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
721,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
722,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
723,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
724,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
725,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
726,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
727,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
728,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
729,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
730,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
731,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
732,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
733,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
734,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
735,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
736,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
737,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
738,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
739,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
740,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
741,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
742,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
743,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
744,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
745,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
746,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
747,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
748,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
749,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
750,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
751,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
752,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
753,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
754,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
755,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
756,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
757,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
758,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
759,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
760,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
761,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
762,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
763,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
764,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
765,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
766,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
767,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
768,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
769,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
770,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
771,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
772,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
773,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
774,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
775,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
776,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
777,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
778,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
779,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
780,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
781,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
782,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
783,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
784,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
785,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
786,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
787,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
788,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
789,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
790,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
791,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
792,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
793,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
794,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
795,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
796,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
797,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
798,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
799,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
800,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
801,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
802,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
803,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
804,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
805,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
806,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
807,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
808,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
809,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
810,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
811,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
812,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
813,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
814,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
815,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
816,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
817,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
818,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
819,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
820,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
821,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
822,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
823,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
824,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
825,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
826,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
827,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
828,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
829,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
830,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
831,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
832,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
833,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
834,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
835,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
836,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
837,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
838,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
839,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
840,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
841,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
